conv_kernel
[[[-0.1361871903 -0.3252843037 -0.3909613613 -0.1359913732 -0.0006527871]
  -0.0502837003 -0.065805352  -0.0455950891  0.1853050904  0.1587663859
   0.186896214   0.1209655463 -0.1282373115 -0.0115736924  0.1222933604
  -0.183791985  -0.0667823057  0.0155629137 -0.0199499398 -0.0826557008
   0.0167140005 -0.1947035873 -0.0012873394  0.2305366047 -0.0935693446
   0.1061489658  0.1178059457 -0.2472619411 -0.0223228262 -0.0945826698
  -0.0313140109  0.1076206562 -0.0940315915 -0.2273028089  0.069507266
  -0.0981846445 -0.0792005029 -0.0001102222 -0.0539771811  0.2663286836
   0.0656540504 -0.0713116987  0.0550486867  0.1668321949 -0.0932089966]
 [ 0.1550172757 -0.0216635707  0.1101274228 -0.0773237663  0.1183734445
   0.0576752521 -0.057140155  -0.1236147271  0.0939948351  0.0262329674
   0.071590642   0.0798904588  0.0924269658 -0.1339068642 -0.0653793188
  -0.277522643  -0.0066941177  0.188814003  -0.1954016545 -0.1137813442
   0.0884875968 -0.2685562196  0.1882159795  0.0176801752  0.2221131632
  -0.2127951948 -0.0560434288  0.1176152413 -0.0902014498  0.0397577677
   0.1090135022  0.0196590614  0.0877194579  0.250252627  -0.0076385578
  -0.1137585334  0.040236604  -0.1228906252  0.0524077643 -0.092609061
  -0.0366929513  0.0601851428  0.0192011124 -0.0287055401  0.0968784032
  -0.18291029    0.0802661421  0.0165749131 -0.0848649793 -0.0724942248
   0.1113870669  0.0273237435  0.0085690452 -0.2688773069 -0.0370686169
  -0.2264385575 -0.0796129128 -0.2050192809 -0.1284510467 -0.0929721059
   0.2558541148  0.1141755031  0.3930090548 -0.1040872053  0.0251586313
   0.1779646717  0.007702448  -0.2095003745 -0.1911032167  0.0185379521
   0.0571872062  0.0005394487  0.2008151485 -0.1416922141 -0.0836633749
   0.20325303    0.0222827763  0.1537034355 -0.1143746574 -0.0072943661
   0.1067471953 -0.0540397052 -0.1202488426 -0.0366994066 -0.0434170168
   0.1348036409 -0.0737770376 -0.3179014827  0.0583010251 -0.0378067119
  -0.1389154158 -0.0833294219 -0.1327001705 -0.0037371052 -0.2475076895
   0.0073238669  0.0925120008  0.105105121   0.1010497261  0.0651131108]
 [-0.0211455216  0.2867413851 -0.1069379174  0.0243411417 -0.0549192211
   0.0884494869  0.1675336035 -0.1862038155  0.198006846  -0.1275216679
   0.1137833109 -0.0178369062  0.0337915681  0.0551867138 -0.0480467702
   0.1513536757  0.0367409529 -0.1071321563  0.0671308868 -0.1500670244
   0.2047727485 -0.267887821   0.2858014745 -0.1150795635  0.0266845847
   0.1452245549 -0.0193208931 -0.069516054  -0.1180469384  0.1717944525
  -0.0073126817 -0.1879087018 -0.2627787769 -0.3709015427 -0.1603952455
   0.2075796323  0.0902926502 -0.1090661711  0.0533891761 -0.086444525
   0.1335540891 -0.1971475282  0.1410400451 -0.0397057227 -0.0354101898
  -0.0448657879 -0.0987063839 -0.1803781339  0.1385538048 -0.0389031085
  -0.1984795276  0.064259255   0.0179990605  0.1286780369  0.2008145156
  -0.1620662048 -0.1995199159  0.1084983352 -0.247053146  -0.2417763854
  -0.0121270376  0.025683764  -0.0314457714 -0.1428141465  0.0062204035
   0.2074473206 -0.1404057221  0.0600837944 -0.303504579   0.0523109931
   0.0648968721  0.0090933114  0.0091543956  0.097870549  -0.2221875535
   0.2141175899  0.1094156783  0.0114924912 -0.0091228646 -0.0663007024
  -0.0106890513 -0.130527407  -0.0894980022  0.2371627926 -0.0468487142
   0.1636698696  0.15255107    0.1334485004  0.0300964181 -0.1888589016
  -0.2271536108 -0.1174054131 -0.0066171578  0.1336471401  0.2007330735
  -0.1463263645 -0.0545846663 -0.0745323399 -0.033480215  -0.0338528758]
 [ 0.0418192148 -0.0196527964  0.2304697745  0.0885243144 -0.0509747818
  -0.0000688792 -0.2113438396 -0.0792568398 -0.0357507322 -0.2048490129
  -0.2148392569  0.0313501703 -0.1146377192  0.0741288711 -0.0213648408
   0.0807496546 -0.3236337771 -0.1031354725 -0.2998976922  0.2029442503
   0.0251671759  0.1622722217  0.0619708897  0.029044144   0.2671107926
   0.0438274681 -0.0683992057 -0.057472867  -0.1851477537  0.3570989881
   0.1319841826 -0.1413844193 -0.1651794077 -0.2173146124 -0.2534616409
  -0.3510533097 -0.3014146158  0.1061998234  0.0205011977  0.0362846648
   0.1550371499  0.1486016809 -0.0514378214  0.1325383496  0.0296838432
   0.0991405278  0.0509992485 -0.2509705199 -0.1173926827  0.2232878963
  -0.0300463193  0.2337043607 -0.2223723766  0.0649553291 -0.0507937559
  -0.0070320946 -0.0021740338 -0.1591300949  0.0977648132  0.1335903084
   0.0313331253  0.0469549905  0.1312860532  0.0129033963 -0.1559625124
   0.1258035938  0.0422710198  0.313920116   0.0038929389 -0.0967187884
   0.122091198   0.0515757364  0.0320241239 -0.2639316011 -0.063934455
   0.0815401777  0.0285373925  0.1685092786 -0.0959157172 -0.0484750055
  -0.1426805736 -0.0016403365  0.0482073506  0.1006950767 -0.0292075263
  -0.1334257981  0.3065612345  0.0693248728  0.0842208732 -0.2773981762
   0.1737305926 -0.0203153758 -0.2605138621 -0.0542009497  0.1600433091
   0.1806566415 -0.0985169479 -0.0761491504  0.0546078163 -0.1984069203]
 [-0.0782617677  0.1678865165  0.0573446994 -0.1714051727  0.0953610136
   0.1037663521 -0.1366485152 -0.1031021963 -0.0078903488  0.0366888559
   0.0673918899 -0.3103057852  0.1373353141 -0.0921986656  0.0593291187
  -0.1143142529  0.053595759   0.2927188548  0.0897103954  0.326326878
   0.2109181779 -0.1837030229 -0.1096282192 -0.0708853395 -0.0908272405
  -0.1299715983 -0.1580516099  0.0696163793 -0.0986647075  0.0199701548
  -0.1590116288  0.0142776962  0.0275169582 -0.0045108448  0.0739261014
  -0.1227194709 -0.0488635207 -0.1432005295 -0.0455322925  0.1951177656
   0.0145135121 -0.1035596085  0.0162090315  0.1553706909  0.0462734969
  -0.0208972304 -0.050433034  -0.030757416   0.2596695793  0.2044821506
   0.0428807808 -0.1728541909 -0.2948033213 -0.0836026625  0.3437575255
  -0.0177404971  0.0611787736 -0.1811740644  0.1088825354 -0.062329801
   0.1730551159 -0.0507409352 -0.025434983   0.2070705043  0.1887406847
   0.0887951906 -0.1783525435 -0.119303425   0.0229308505  0.2698768304
   0.0038899116  0.0425025776 -0.0615608462 -0.0781380349  0.0628421491
  -0.1959564762 -0.0408123769  0.2309936487  0.0121704732 -0.0064442382
   0.2331846851 -0.0055152992 -0.0592555264  0.0946882655  0.1346102806
   0.1636426998 -0.078707357   0.0775951024 -0.2949928065  0.0925787752
   0.0744048856  0.2423981758 -0.0362861194 -0.1383671592 -0.3773213769
  -0.0079404218  0.1172214545 -0.1191181145  0.0206084877  0.058689357 ]
 [-0.0628541901 -0.0304830354  0.1499656746  0.155396233   0.0655739401
  -0.130353336  -0.0303434309 -0.2099194999  0.0803949911  0.0623021953
  -0.0467645627 -0.0399089521  0.1237679963 -0.077620726  -0.4802675738
   0.0419967174  0.0593677072 -0.097197964   0.1026672131  0.0795703984
   0.1194658699  0.0801606884 -0.0471763427  0.1766208297  0.0238134724
   0.0437769583 -0.1394299359  0.0804256484 -0.0108692318  0.233808609
   0.0989589332  0.0584543204 -0.1914678641  0.038249847  -0.0215770323
   0.0917043345 -0.1163566891 -0.147455319  -0.220081223  -0.0924177371
   0.0120648167  0.1254013793 -0.0073420487 -0.2106454187 -0.0973937724
   0.1192317448  0.0922920663 -0.0449342651 -0.0478788943  0.0796962014
   0.2011196673  0.0828948566 -0.0020673263  0.0342870929  0.1260183269
  -0.0265645576 -0.1572437433  0.0703923684 -0.1978907587 -0.1830409691
   0.0711674821 -0.0589040209  0.0352950972 -0.0407684021 -0.1302703409
  -0.1909652555 -0.0816989179  0.0164196427 -0.021685669   0.0371691864
   0.0023681676  0.1250075404  0.058786359   0.2232625356  0.0147118757
  -0.1137782877  0.1069310018  0.0354256364 -0.0919440566 -0.0743632443
  -0.0335476327 -0.1316197451  0.04298673   -0.0362450925  0.0180864946
  -0.3099157033 -0.0542714621  0.0816614407  0.1546173079 -0.1783307393
  -0.0958037403  0.0371209377 -0.0377035907  0.284883816  -0.016549496
   0.0254521167  0.1440813347 -0.058660007   0.0805182919  0.0697959364]
 [-0.0158556421  0.1725698298  0.280129629   0.0633078893  0.146600497
   0.0577190532  0.2301248332  0.0240903498  0.1662268683 -0.0370755549
  -0.1936729705 -0.0028480292 -0.0775335555  0.0162846318  0.0486015096
  -0.1877928304 -0.0151542012 -0.0874024367 -0.0350943245 -0.2078484858
  -0.0231250772 -0.0887007048 -0.0026985995 -0.1570999492 -0.0542614629
   0.0984039081 -0.3152015278  0.077180968   0.2158900752 -0.1916104528
  -0.1230637274 -0.1590573371 -0.0609923978 -0.040282534  -0.0298452839
   0.035144898   0.0445536665 -0.0295313908  0.0351484953  0.1027114921
   0.0458542624 -0.1240563589  0.1015904154 -0.3709303353 -0.0114457476
   0.2403391528 -0.245071555  -0.0117058456  0.1407811797  0.0718901557
  -0.0845830698 -0.1281208703 -0.0484799519 -0.237005871  -0.0032940497
   0.0020185292  0.0827821977  0.0978411722 -0.0796913791  0.0346687608
   0.136433736   0.3346093101  0.1671990779  0.0251864951  0.0981639602
  -0.0698590304 -0.375551424  -0.0222508024  0.0170933945  0.0047286172
   0.0590156138  0.1240131338 -0.0304953183 -0.149916317   0.0033899416
  -0.0557526998 -0.1482866354  0.1707664205  0.0787542904  0.0669792537
  -0.0045061172  0.295178284  -0.113822099   0.1806302204 -0.0541622483
   0.062020147   0.1493496603  0.0729256314 -0.0051458822  0.0630617829
   0.0797173532  0.0222146631 -0.0892848242  0.0481798205 -0.0674853356
  -0.0869441263 -0.0283024863 -0.2821529667  0.0152605664 -0.0899151974]
 [-0.2623654662 -0.1788704733  0.1267449959  0.1753663559 -0.0345353713
  -0.0154496699  0.1536201005  0.1804513471  0.2883398004 -0.1472091279
  -0.1066377247 -0.0902976374  0.0561397604 -0.0298131093  0.0456089591
   0.1742856612  0.2323035768 -0.0269894147  0.0391598321  0.1195711572
  -0.0581849363 -0.0374774438  0.0364431629  0.1320121449  0.0221287495
  -0.0474044597  0.126271559   0.0907573605 -0.2001865317  0.079864018
   0.0186381552  0.1051268294  0.1643186087  0.0734503733  0.1838684637
  -0.0945564291 -0.1714794283  0.2952101237  0.1296329421  0.059071298
   0.041442004  -0.1061721611 -0.1225019446  0.0464924903 -0.1768718449
   0.099428233  -0.194088612  -0.0571916837  0.1650054704  0.0838059527
   0.0527320039  0.0910641875  0.1069882196  0.1770754935  0.1756089551
  -0.2096670047 -0.1107824127  0.2007357537  0.1487848484  0.1350197772
  -0.0193515399  0.0747835612  0.0070328363  0.028678535   0.0171300925
  -0.3556598632  0.011255858   0.0444940074  0.0758144681  0.1337898274
  -0.0717409732 -0.0951253363  0.1631925989  0.0866822897  0.0619350067
   0.0243428632 -0.1037453576  0.1061237579 -0.1626265756  0.3283461047
  -0.044025739  -0.0383795214  0.053423716   0.0887644923 -0.00131803
  -0.0857137308 -0.033392499  -0.2324830996  0.1681712495  0.0368438671
  -0.1910624046  0.0896649557 -0.0344144281 -0.2143574569  0.1805323262
  -0.2054656431  0.033855662  -0.0815608286  0.0021676721 -0.0465215748]
 [ 0.0693288483  0.0732792645 -0.0280242063 -0.0347364525 -0.0102684521
  -0.0035474489 -0.1471440203 -0.0775289311  0.195463727   0.1470872624
   0.2473870578  0.1352032201 -0.1505749558 -0.0306351099  0.151201631
   0.2629424334  0.0186677293  0.0355436986 -0.0054394867  0.0264782513
  -0.1218916036 -0.159469518  -0.2603228093  0.1344042761 -0.1792506594
   0.0230673517  0.0589814209 -0.0256709531 -0.0924531712 -0.1269421795
   0.0067446235  0.0720969694 -0.0171356064 -0.1199988187 -0.0625593827
   0.1067614929  0.0661684438 -0.1999373528 -0.218374478   0.0314231571
  -0.1519078682  0.0051162933 -0.1982830521 -0.0199558397  0.1250224896
   0.1273670926 -0.1004779488  0.0818423924  0.0970669407  0.0478486642
   0.1458144133  0.0760497993  0.072900424  -0.1035034688  0.1937825116
  -0.0278239372 -0.029738711   0.0252248165 -0.1717155998  0.16519084
  -0.0311007961 -0.0571587035 -0.1348296092 -0.1259203592  0.0834192313
  -0.0912061616  0.2061231742  0.0529059372  0.016581227   0.2356039137
  -0.080635899   0.0045518818  0.1266560528  0.1706456179  0.1363729895
   0.0558781947  0.0894053764  0.1075118721 -0.0035681908  0.0546373246
   0.1671635538  0.1230728969  0.2722488693  0.2074765838  0.0674660896
   0.1748869837  0.1132386677  0.1984822045 -0.0763649138 -0.0543336838
  -0.0309484491  0.040440765   0.0058317905 -0.0209739588 -0.3473546025
   0.1661760992  0.0599767701 -0.1230943463  0.2210843876 -0.0660006004]
 [-0.2487409284  0.0987260745 -0.0301048943  0.1567274467 -0.0135251902
   0.1417609922  0.1706715075  0.1460949457 -0.0659424835  0.1143642875
   0.1359297904  0.0002922616  0.0724292303  0.0752727914 -0.0298559867
   0.0514230271 -0.1291372753  0.0003647145 -0.006524054   0.0798923658
   0.0120852155  0.072217036  -0.2441169447  0.0033748136  0.0738062501
  -0.0302487511 -0.0110242828  0.084674122  -0.0201612956 -0.1111316998
   0.0546239259  0.0364541773 -0.118498361  -0.0606743376  0.0406128474
   0.1237791677  0.0217671257  0.1314317225  0.0381233625  0.0359235606
   0.1082589341  0.253508485   0.0152798352 -0.3213929537  0.0151142022
   0.0255573017 -0.0865538259  0.091660442  -0.0923889582  0.0595017259
  -0.0392883318 -0.0712294663 -0.0974765922 -0.239906056   0.1383327909
   0.2566528892  0.2349124071  0.0448700224 -0.0185144142 -0.0063294382
   0.0436618133 -0.0392473276 -0.0764761551 -0.1310000794  0.1859303527
   0.2309098437  0.0189008214 -0.1471849728 -0.0950637182 -0.1334008134
   0.0270283077 -0.0376911631 -0.0134133164 -0.1447172908  0.0541796507
   0.3071677601 -0.0063950542 -0.1454726997 -0.2228189791 -0.0834503329
   0.1162435493  0.0800564397  0.0223457356  0.0604165348 -0.1607364719
   0.3710282607  0.1560423023 -0.0727117706 -0.0793486013  0.0956747777
   0.2663904359 -0.2208647419 -0.2077015576 -0.0467189001 -0.1177560431
   0.0173179635 -0.17158861    0.0780304322  0.0176718661  0.3026569215]
 [ 0.1399716576 -0.1064604421  0.0045540055 -0.2186968786  0.0251839813
  -0.1584331309 -0.1883880819 -0.0582396658 -0.0280821759  0.1072542343
   0.0040958463 -0.0535594318  0.0165536593  0.1574252363  0.0318314671
  -0.0488759677  0.0746094549 -0.1153684518 -0.0416200654 -0.1304297589
  -0.0943439647 -0.0749212832 -0.0084024347 -0.0439762467  0.0907875385
  -0.006956042  -0.4451591589  0.0809774725 -0.1639851882  0.0248494592
  -0.0860675136  0.1346102506 -0.1559601853 -0.12744315    0.1264187106
  -0.0039064395 -0.0314662798  0.0614496176 -0.0679337031 -0.0706121895
  -0.1628806637  0.2466523696 -0.158217573  -0.0657176202  0.1073630825
  -0.0949141424  0.163868722  -0.0106177729 -0.2523799528 -0.1157428806
   0.0235628878 -0.0124830939 -0.0176083619 -0.0061502432  0.1549413509
   0.0803320003  0.0830070237 -0.2467707911  0.1482369702  0.0008911329
  -0.1637706381 -0.2379590715 -0.100411646   0.0431834715 -0.0420059188
   0.0640418983 -0.0364411312  0.1315095826  0.0237305013 -0.0250491985
  -0.3066990373  0.1080610205  0.1031249554  0.087944707   0.1238770845
  -0.0390272007 -0.0267257306 -0.2023614683 -0.2066043218 -0.1414196636
  -0.0708351498  0.0724746374 -0.073089395  -0.1141442402 -0.0252861668
  -0.2178852029  0.1724064784 -0.1738995029 -0.2297167794  0.0849212904
   0.0274045954  0.1104126858 -0.1109769232 -0.0299580995 -0.0876558899
   0.0693352738 -0.0319322149 -0.0352773515  0.0148014501  0.0601431214]
 [-0.1665295956  0.1834626837  0.1438843604  0.0822762743 -0.0031922099
  -0.0579228734 -0.2746488764  0.0808291788  0.2476269227  0.0522379043
   0.2135946917 -0.1143117141  0.2160843875  0.2995003406  0.1017515265
   0.139953227  -0.2796280013  0.2434777223 -0.0283790197  0.0945471931
   0.1668846565 -0.1033083556  0.0357592537 -0.3185071341  0.2230884405
  -0.1643016865 -0.1461223345  0.09444273   -0.0982150757 -0.2031050586
   0.1527686413 -0.1335892338  0.226532558  -0.0078235198  0.2450260737
  -0.0976041582  0.0544304381 -0.1122445201  0.2490264027 -0.0406529586
   0.0190711526 -0.2615073441 -0.229933922   0.2925906392 -0.004917919
  -0.0541056557  0.147860376   0.1456901628 -0.0813571553 -0.0755843212
   0.0105823583  0.0072885425  0.1962621813 -0.1735779774 -0.1495626017
  -0.1388793925 -0.029712139  -0.1034092499  0.0348600288  0.1121654125
  -0.1585019918  0.0553706644  0.0793630617  0.1679579099  0.0234243133
   0.0068777791  0.0745735232  0.1230424041  0.0732625424 -0.0299238364
  -0.045347943  -0.2280641838 -0.048354839  -0.1180280858 -0.292505679
   0.0368114812  0.0660149543  0.0192551666  0.0210690037  0.2299139905
   0.1247988075 -0.19573773    0.0592205842 -0.0868879454 -0.0449044188
   0.0860212186  0.1554608335 -0.0740293989  0.0305750839  0.2343433323
  -0.0293487945  0.030913719   0.0689930975 -0.0635632302  0.2000281941
   0.27547436    0.2794125436  0.1344583274 -0.2338930114  0.1434400363]
 [-0.2339684837  0.0930365037  0.0234027761  0.1808590791 -0.2993448075
   0.1944623851  0.0439095182 -0.2408578272 -0.0331496746  0.0182356029
   0.0373691085 -0.0341026604  0.1985561468  0.4128566921  0.2693880714
   0.0758823937 -0.0359286949 -0.0283715201 -0.0071385817  0.1435966524
  -0.0717193875 -0.0895516667  0.2023574749  0.0899976617 -0.0493171331
  -0.0686211045 -0.0228838082  0.1442170208  0.0622107909  0.1707313897
   0.0092317908 -0.088458449   0.0011625843  0.0273053011  0.0024863389
   0.0001109212 -0.1254095881 -0.080115114   0.0463871088 -0.065266698
   0.1265014544 -0.0332364748 -0.1589634618 -0.0183152449  0.0894416723
  -0.0261612718  0.1929439185 -0.0056519559 -0.0711622176  0.0728668347
  -0.1597247893  0.3166488818 -0.0298160268  0.0214600606  0.0245650786
  -0.0518509971 -0.0910640076 -0.0422634275 -0.0476728239 -0.0035150238
  -0.2739571116 -0.1993405463 -0.0492157438  0.1877117114  0.0839422155
  -0.0910601257 -0.2214066074 -0.0277681579 -0.0385478339  0.0982072367
   0.1041398451  0.2275008817  0.0611057306  0.1304180335  0.1276083533
  -0.1358986164  0.2105681167 -0.0501972717  0.1596758125  0.0296449425
  -0.1505077177  0.1875818301 -0.0782823567 -0.0773158684  0.0351807687
   0.1362888389 -0.1681779219  0.1899320503  0.2028399825  0.0198152298
   0.1351910998  0.0360787371 -0.0135943754  0.2505962836 -0.035664847
  -0.1694787345  0.0513683452  0.3706034226  0.1233141911  0.1947091094]
 [-0.06280147   -0.1848448196  0.1581008331  0.0239171937 -0.232273708
   0.0956914879  0.0018043112 -0.238556794   0.0378122278  0.2088721735
   0.3015529712  0.0417489331 -0.0543518316  0.1986389098  0.112626454
   0.2250590704 -0.1215877746  0.1119180571  0.1256191682 -0.0777433417
